"","start_week","age_group","n"
"1",2018-12-31,"1-4",1
"2",2018-12-31,"18-49",1
"3",2018-12-31,"50-64",1
"4",2019-01-07,"5-17",3
"5",2019-01-07,"18-49",8
"6",2019-01-07,"50-64",1
"7",2019-01-07,"65+",2
"8",2019-01-14,"<1",3
"9",2019-01-14,"1-4",2
"10",2019-01-14,"5-17",2
"11",2019-01-14,"18-49",6
"12",2019-01-14,"50-64",3
"13",2019-01-14,"65+",1
"14",2019-01-21,"5-17",2
"15",2019-01-21,"18-49",3
"16",2019-01-21,"50-64",3
"17",2019-01-28,"<1",2
"18",2019-01-28,"1-4",2
"19",2019-01-28,"5-17",3
"20",2019-01-28,"18-49",7
"21",2019-01-28,"50-64",4
"22",2019-01-28,"65+",2
"23",2019-02-04,"<1",1
"24",2019-02-04,"5-17",4
"25",2019-02-04,"18-49",3
"26",2019-02-04,"50-64",5
"27",2019-02-04,"65+",4
"28",2019-02-11,"<1",1
"29",2019-02-11,"1-4",2
"30",2019-02-11,"5-17",6
"31",2019-02-11,"18-49",6
"32",2019-02-11,"50-64",1
"33",2019-02-11,"65+",5
"34",2019-02-18,"<1",8
"35",2019-02-18,"1-4",9
"36",2019-02-18,"5-17",15
"37",2019-02-18,"18-49",15
"38",2019-02-18,"50-64",5
"39",2019-02-18,"65+",3
"40",2019-02-25,"<1",6
"41",2019-02-25,"1-4",10
"42",2019-02-25,"5-17",15
"43",2019-02-25,"18-49",16
"44",2019-02-25,"50-64",6
"45",2019-02-25,"65+",8
"46",2019-03-04,"<1",9
"47",2019-03-04,"1-4",6
"48",2019-03-04,"5-17",12
"49",2019-03-04,"18-49",14
"50",2019-03-04,"50-64",4
"51",2019-03-04,"65+",2
"52",2019-03-11,"<1",5
"53",2019-03-11,"1-4",8
"54",2019-03-11,"5-17",3
"55",2019-03-11,"18-49",15
"56",2019-03-11,"50-64",8
"57",2019-03-11,"65+",4
"58",2019-03-18,"<1",6
"59",2019-03-18,"1-4",8
"60",2019-03-18,"5-17",12
"61",2019-03-18,"18-49",18
"62",2019-03-18,"50-64",11
"63",2019-03-18,"65+",5
"64",2019-03-25,"<1",11
"65",2019-03-25,"1-4",10
"66",2019-03-25,"5-17",12
"67",2019-03-25,"18-49",22
"68",2019-03-25,"50-64",12
"69",2019-03-25,"65+",14
"70",2019-04-01,"<1",19
"71",2019-04-01,"1-4",20
"72",2019-04-01,"5-17",18
"73",2019-04-01,"18-49",19
"74",2019-04-01,"50-64",8
"75",2019-04-01,"65+",13
"76",2019-04-08,"<1",15
"77",2019-04-08,"1-4",16
"78",2019-04-08,"5-17",41
"79",2019-04-08,"18-49",21
"80",2019-04-08,"50-64",16
"81",2019-04-08,"65+",19
"82",2019-04-15,"<1",19
"83",2019-04-15,"1-4",12
"84",2019-04-15,"5-17",30
"85",2019-04-15,"18-49",53
"86",2019-04-15,"50-64",11
"87",2019-04-15,"65+",17
"88",2019-04-22,"<1",15
"89",2019-04-22,"1-4",27
"90",2019-04-22,"5-17",47
"91",2019-04-22,"18-49",65
"92",2019-04-22,"50-64",36
"93",2019-04-22,"65+",50
"94",2019-04-29,"<1",15
"95",2019-04-29,"1-4",24
"96",2019-04-29,"5-17",36
"97",2019-04-29,"18-49",67
"98",2019-04-29,"50-64",52
"99",2019-04-29,"65+",47
"100",2019-05-06,"<1",31
"101",2019-05-06,"1-4",25
"102",2019-05-06,"5-17",66
"103",2019-05-06,"18-49",72
"104",2019-05-06,"50-64",43
"105",2019-05-06,"65+",68
"106",2019-05-13,"<1",32
"107",2019-05-13,"1-4",25
"108",2019-05-13,"5-17",64
"109",2019-05-13,"18-49",89
"110",2019-05-13,"50-64",75
"111",2019-05-13,"65+",70
"112",2019-05-20,"<1",19
"113",2019-05-20,"1-4",31
"114",2019-05-20,"5-17",86
"115",2019-05-20,"18-49",128
"116",2019-05-20,"50-64",69
"117",2019-05-20,"65+",73
"118",2019-05-27,"<1",22
"119",2019-05-27,"1-4",33
"120",2019-05-27,"5-17",81
"121",2019-05-27,"18-49",153
"122",2019-05-27,"50-64",86
"123",2019-05-27,"65+",86
"124",2019-06-03,"<1",31
"125",2019-06-03,"1-4",30
"126",2019-06-03,"5-17",81
"127",2019-06-03,"18-49",125
"128",2019-06-03,"50-64",67
"129",2019-06-03,"65+",92
"130",2019-06-10,"<1",22
"131",2019-06-10,"1-4",28
"132",2019-06-10,"5-17",80
"133",2019-06-10,"18-49",132
"134",2019-06-10,"50-64",87
"135",2019-06-10,"65+",76
"136",2019-06-17,"<1",25
"137",2019-06-17,"1-4",33
"138",2019-06-17,"5-17",58
"139",2019-06-17,"18-49",105
"140",2019-06-17,"50-64",64
"141",2019-06-17,"65+",75
"142",2019-06-24,"<1",26
"143",2019-06-24,"1-4",24
"144",2019-06-24,"5-17",70
"145",2019-06-24,"18-49",104
"146",2019-06-24,"50-64",52
"147",2019-06-24,"65+",87
"148",2019-07-01,"<1",20
"149",2019-07-01,"1-4",32
"150",2019-07-01,"5-17",59
"151",2019-07-01,"18-49",72
"152",2019-07-01,"50-64",49
"153",2019-07-01,"65+",66
"154",2019-07-08,"<1",9
"155",2019-07-08,"1-4",25
"156",2019-07-08,"5-17",32
"157",2019-07-08,"18-49",64
"158",2019-07-08,"50-64",45
"159",2019-07-08,"65+",55
"160",2019-07-15,"<1",11
"161",2019-07-15,"1-4",9
"162",2019-07-15,"5-17",45
"163",2019-07-15,"18-49",86
"164",2019-07-15,"50-64",49
"165",2019-07-15,"65+",53
"166",2019-07-22,"<1",8
"167",2019-07-22,"1-4",12
"168",2019-07-22,"5-17",36
"169",2019-07-22,"18-49",73
"170",2019-07-22,"50-64",57
"171",2019-07-22,"65+",53
"172",2019-07-29,"<1",4
"173",2019-07-29,"1-4",4
"174",2019-07-29,"5-17",17
"175",2019-07-29,"18-49",39
"176",2019-07-29,"50-64",37
"177",2019-07-29,"65+",35
"178",2019-08-05,"<1",5
"179",2019-08-05,"1-4",15
"180",2019-08-05,"5-17",13
"181",2019-08-05,"18-49",50
"182",2019-08-05,"50-64",30
"183",2019-08-05,"65+",38
"184",2019-08-12,"<1",3
"185",2019-08-12,"1-4",10
"186",2019-08-12,"5-17",20
"187",2019-08-12,"18-49",41
"188",2019-08-12,"50-64",23
"189",2019-08-12,"65+",28
"190",2019-08-19,"<1",10
"191",2019-08-19,"1-4",5
"192",2019-08-19,"5-17",25
"193",2019-08-19,"18-49",38
"194",2019-08-19,"50-64",32
"195",2019-08-19,"65+",25
"196",2019-08-26,"<1",8
"197",2019-08-26,"1-4",8
"198",2019-08-26,"5-17",24
"199",2019-08-26,"18-49",42
"200",2019-08-26,"50-64",17
"201",2019-08-26,"65+",33
"202",2019-09-02,"<1",5
"203",2019-09-02,"1-4",12
"204",2019-09-02,"5-17",18
"205",2019-09-02,"18-49",25
"206",2019-09-02,"50-64",10
"207",2019-09-02,"65+",20
"208",2019-09-09,"<1",8
"209",2019-09-09,"1-4",10
"210",2019-09-09,"5-17",17
"211",2019-09-09,"18-49",35
"212",2019-09-09,"50-64",25
"213",2019-09-09,"65+",27
"214",2019-09-16,"<1",6
